[0.113s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.261s] [35m[1mConsolidate compiler generated dependencies of target planning_scene_node[0m
[0.280s] [  2%] Built target piper_with_gripper_moveit__cpp
[0.314s] [  2%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.340s] [ 10%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.349s] [ 14%] Built target joint_goal_node
[0.380s] [ 19%] Built target joint_goal_cmd_node
[0.401s] [ 23%] Built target planning_scene_node
[0.421s] [ 31%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.439s] [ 40%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.441s] [ 48%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.447s] [ 57%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.464s] [ 74%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 72%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.500s] [35m[1mConsolidate compiler generated dependencies of target pose_goal_node[0m
[0.517s] [ 74%] Built target piper_with_gripper_moveit
[0.570s] [ 76%] Built target piper_with_gripper_moveit__py
[0.577s] [ 80%] Built target pose_goal_node
[0.617s] [ 87%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.670s] [ 91%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.670s] [ 95%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[0.676s] [100%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[1.119s] running egg_info
[1.183s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[1.183s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[1.184s] writing top-level names to piper_with_gripper_moveit.egg-info/top_level.txt
[1.397s] reading manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.402s] writing manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.490s] [100%] Built target ament_cmake_python_build_piper_with_gripper_moveit_egg
[1.542s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[1.543s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
[1.571s] -- Install configuration: ""
