[0.093s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.225s] [  8%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.229s] [ 10%] Built target piper_with_gripper_moveit__cpp
[0.230s] [35m[1mConsolidate compiler generated dependencies of target planning_scene_node[0m
[0.242s] [ 10%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.276s] [ 14%] Built target joint_goal_node
[0.297s] [ 23%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.297s] [ 27%] Built target joint_goal_cmd_node
[0.310s] [ 36%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.314s] [ 44%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.314s] [ 53%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.315s] [ 61%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.330s] [ 63%] [32mBuilding CXX object CMakeFiles/planning_scene_node.dir/src/planning_scene.cpp.o[0m
[0.337s] [ 72%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.372s] [ 72%] Built target piper_with_gripper_moveit
[0.373s] [ 76%] Built target pose_goal_node
[0.410s] [ 78%] Built target piper_with_gripper_moveit__py
[0.445s] [ 85%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.500s] [ 89%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[0.501s] [ 97%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.501s] [ 97%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[0.786s] running egg_info
[0.843s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[0.844s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[0.844s] writing top-level names to piper_with_gripper_moveit.egg-info/top_level.txt
[0.976s] reading manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[0.980s] writing manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.049s] [ 97%] Built target ament_cmake_python_build_piper_with_gripper_moveit_egg
[12.839s] [100%] [32m[1mLinking CXX executable planning_scene_node[0m
[13.119s] [100%] Built target planning_scene_node
[13.136s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[13.138s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
[13.148s] -- Install configuration: ""
[13.149s] -- Execute custom install script
[13.149s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/ament_index/resource_index/rosidl_interfaces/piper_with_gripper_moveit
