[0.076s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.222s] [  2%] Built target piper_with_gripper_moveit__cpp
[0.223s] [35m[1mConsolidate compiler generated dependencies of target joint_goal_node[0m
[0.230s] [ 10%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.238s] [ 10%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.288s] [ 19%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.290s] [ 27%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.291s] [ 36%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 44%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.298s] [ 53%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.300s] [ 61%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.321s] [ 65%] Built target joint_goal_cmd_node
[0.323s] [35m[1mConsolidate compiler generated dependencies of target pose_goal_node[0m
[0.326s] [ 70%] Built target planning_scene_node
[0.326s] [ 74%] Built target joint_goal_node
[0.341s] [ 74%] Built target piper_with_gripper_moveit
[0.372s] [ 76%] Built target piper_with_gripper_moveit__py
[0.374s] [ 78%] [32mBuilding CXX object CMakeFiles/pose_goal_node.dir/src/pose_goal.cpp.o[0m
[0.409s] [ 85%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.458s] [ 89%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.458s] [ 93%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[0.464s] [ 97%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[0.744s] running egg_info
[0.784s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[0.784s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[0.785s] writing top-level names to piper_with_gripper_moveit.egg-info/top_level.txt
[0.909s] reading manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[0.912s] writing manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[0.954s] [ 97%] Built target ament_cmake_python_build_piper_with_gripper_moveit_egg
[12.839s] [100%] [32m[1mLinking CXX executable pose_goal_node[0m
[13.350s] [100%] Built target pose_goal_node
[13.366s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[13.369s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
[13.380s] -- Install configuration: ""
[13.381s] -- Execute custom install script
