[0.116s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.248s] [  2%] Built target piper_with_gripper_moveit__cpp
[0.255s] [35m[1mConsolidate compiler generated dependencies of target planning_scene_node[0m
[0.277s] [ 10%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.279s] [ 10%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.396s] [ 14%] Built target joint_goal_cmd_node
[0.413s] [ 19%] Built target joint_goal_node
[0.418s] [ 27%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.437s] [ 40%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.437s] [ 48%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.438s] [ 53%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.451s] [ 61%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.467s] [ 70%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.474s] [ 72%] [32mBuilding CXX object CMakeFiles/planning_scene_node.dir/src/planning_scene.cpp.o[0m
[0.517s] [ 72%] Built target piper_with_gripper_moveit
[0.548s] [ 74%] [32mBuilding CXX object CMakeFiles/pose_goal_node.dir/src/pose_goal.cpp.o[0m
[0.570s] [ 76%] Built target piper_with_gripper_moveit__py
[0.630s] [ 82%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.707s] [ 87%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.707s] [ 91%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[0.708s] [ 95%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[1.157s] running egg_info
[1.208s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[1.209s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[1.210s] writing top-level names to piper_with_gripper_moveit.egg-info/top_level.txt
[1.416s] reading manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.419s] writing manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.509s] [ 95%] Built target ament_cmake_python_build_piper_with_gripper_moveit_egg
[17.079s] [ 97%] [32m[1mLinking CXX executable planning_scene_node[0m
[17.421s] [ 97%] Built target planning_scene_node
[18.242s] [100%] [32m[1mLinking CXX executable pose_goal_node[0m
[18.791s] [100%] Built target pose_goal_node
[18.808s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[18.811s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
