-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dyros/mcy_ws/piper-mou/build/piper_description
-- Install configuration: ""
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_no_gripper
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_with_gripper
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link4.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link6.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link8.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link7.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link3.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link1.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link5.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/gripper_base.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/base_link.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/D435i.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/meshes/link2.STL
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/rviz
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/objects
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/objects/basket.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/objects/shelf.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_description.csv
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_description.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_description.urdf
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/mujoco_model
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
-- Installing: /home/dyros/mcy_ws/piper-mou/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
