[0.117s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.336s] [  2%] Built target piper_with_gripper_moveit__cpp
[0.354s] [ 10%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.438s] [ 10%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.462s] [ 14%] Built target joint_goal_node
[0.468s] [ 23%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.497s] [ 31%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.513s] [ 40%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.533s] [ 44%] Built target joint_goal_cmd_node
[0.537s] [ 53%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.549s] [ 61%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.602s] [35m[1mConsolidate compiler generated dependencies of target pose_goal_node[0m
[0.602s] [ 70%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.628s] [ 74%] Built target planning_scene_node
[0.688s] [ 74%] Built target piper_with_gripper_moveit
[0.697s] [ 76%] [32mBuilding CXX object CMakeFiles/pose_goal_node.dir/src/pose_goal.cpp.o[0m
[0.766s] [ 78%] Built target piper_with_gripper_moveit__py
[0.839s] [ 85%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.952s] [ 89%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.973s] [ 95%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[0.979s] [ 97%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[1.451s] running egg_info
[1.553s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[1.553s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[1.553s] writing top-level names to piper_with_gripper_moveit.egg-info/top_level.txt
[1.780s] reading manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.783s] writing manifest file 'piper_with_gripper_moveit.egg-info/SOURCES.txt'
[1.860s] [ 97%] Built target ament_cmake_python_build_piper_with_gripper_moveit_egg
[17.444s] [100%] [32m[1mLinking CXX executable pose_goal_node[0m
[18.008s] [100%] Built target pose_goal_node
[18.024s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[18.027s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
[18.038s] -- Install configuration: ""
[18.039s] -- Execute custom install script
